START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
CONTINUE GAME
getPrePosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
setCurrentPosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
x: 726, y: 264, currentFrame: 0
x: 737, y: 264, currentFrame: 10
x: 748, y: 264, currentFrame: 11
x: 759, y: 264, currentFrame: 2
x: 770, y: 264, currentFrame: 10
x: 781, y: 264, currentFrame: 11
x: 792, y: 264, currentFrame: 2
x: 803, y: 264, currentFrame: 10
x: 814, y: 264, currentFrame: 11
x: 814, y: 264, currentFrame: 2
x: 814, y: 264, currentFrame: 10
x: 814, y: 264, currentFrame: 11
x: 814, y: 264, currentFrame: 1
x: 814, y: 264, currentFrame: 10
x: 814, y: 264, currentFrame: 11
x: 814, y: 264, currentFrame: 2
x: 814, y: 264, currentFrame: 10
x: 814, y: 264, currentFrame: 11
x: 803, y: 264, currentFrame: 3
x: 792, y: 264, currentFrame: 6
x: 781, y: 264, currentFrame: 7
x: 770, y: 264, currentFrame: 3
x: 759, y: 264, currentFrame: 6
x: 748, y: 264, currentFrame: 7
x: 737, y: 264, currentFrame: 3
x: 726, y: 264, currentFrame: 6
x: 715, y: 264, currentFrame: 7
x: 704, y: 264, currentFrame: 3
x: 693, y: 264, currentFrame: 6
x: 682, y: 264, currentFrame: 7
x: 671, y: 264, currentFrame: 3
x: 660, y: 264, currentFrame: 6
x: 649, y: 264, currentFrame: 7
x: 638, y: 264, currentFrame: 3
x: 627, y: 264, currentFrame: 6
x: 616, y: 264, currentFrame: 7
x: 616, y: 264, currentFrame: 3
x: 616, y: 264, currentFrame: 6
x: 616, y: 264, currentFrame: 7
x: 616, y: 264, currentFrame: 3
x: 616, y: 264, currentFrame: 6
x: 627, y: 264, currentFrame: 11
x: 638, y: 264, currentFrame: 2
x: 649, y: 264, currentFrame: 10
x: 660, y: 264, currentFrame: 11
x: 671, y: 264, currentFrame: 2
x: 682, y: 264, currentFrame: 10
x: 671, y: 264, currentFrame: 7
x: 660, y: 264, currentFrame: 3
x: 649, y: 264, currentFrame: 6
x: 638, y: 264, currentFrame: 7
x: 627, y: 264, currentFrame: 3
x: 616, y: 264, currentFrame: 6
x: 616, y: 264, currentFrame: 7
x: 616, y: 264, currentFrame: 3
x: 616, y: 275, currentFrame: 4
x: 616, y: 286, currentFrame: 5
x: 616, y: 297, currentFrame: 0
x: 616, y: 308, currentFrame: 4
x: 616, y: 319, currentFrame: 5
x: 616, y: 330, currentFrame: 0
x: 616, y: 330, currentFrame: 4
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 605, y: 330, currentFrame: 7
x: 594, y: 330, currentFrame: 3
x: 583, y: 330, currentFrame: 6
x: 572, y: 330, currentFrame: 7
x: 561, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 7
x: 550, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 7
x: 561, y: 330, currentFrame: 2
x: 572, y: 330, currentFrame: 10
x: 583, y: 330, currentFrame: 11
x: 594, y: 330, currentFrame: 2
x: 605, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 605, y: 330, currentFrame: 3
x: 594, y: 330, currentFrame: 6
x: 583, y: 330, currentFrame: 7
x: 572, y: 330, currentFrame: 3
x: 561, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 7
x: 550, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 7
x: 550, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 561, y: 330, currentFrame: 11
x: 572, y: 330, currentFrame: 2
x: 583, y: 330, currentFrame: 10
x: 594, y: 330, currentFrame: 11
x: 605, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 319, currentFrame: 1
x: 616, y: 319, currentFrame: 6
x: 616, y: 308, currentFrame: 9
x: 616, y: 308, currentFrame: 3
x: 616, y: 308, currentFrame: 10
x: 616, y: 308, currentFrame: 7
x: 616, y: 308, currentFrame: 2
x: 616, y: 319, currentFrame: 4
x: 616, y: 319, currentFrame: 11
x: 616, y: 319, currentFrame: 2
x: 616, y: 319, currentFrame: 10
x: 616, y: 319, currentFrame: 11
x: 616, y: 319, currentFrame: 2
x: 616, y: 319, currentFrame: 10
x: 616, y: 319, currentFrame: 11
x: 616, y: 319, currentFrame: 2
x: 616, y: 319, currentFrame: 10
x: 616, y: 319, currentFrame: 11
x: 616, y: 319, currentFrame: 2
x: 616, y: 319, currentFrame: 10
x: 616, y: 319, currentFrame: 11
setPrePosition x:616, y: 319, currentFrame: 11, timeStart: 0, time: 136
BACK TO MENU
MusicTime stopped
PLAY MUSIC
CONTINUE GAME
getPrePosition x: 616, y: 319, currentFrame: 11, timeStart: 0, time: 136
setCurrentPosition x: 616, y: 319, currentFrame: 11, timeStart: 0, time: 136
setPrePosition x:616, y: 319, currentFrame: 11, timeStart: 0, time: 135
BACK TO MENU
MusicTime stopped
STOP MUSIC
setPrePosition x:616, y: 319, currentFrame: 11, timeStart: 0, time: 135
EXIT GAME
END GAME
START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
CONTINUE GAME
getPrePosition x: 616, y: 319, currentFrame: 11, timeStart: 0, time: 135
setCurrentPosition x: 616, y: 319, currentFrame: 11, timeStart: 0, time: 135
x: 616, y: 330, currentFrame: 0
x: 616, y: 330, currentFrame: 4
x: 616, y: 330, currentFrame: 5
x: 616, y: 330, currentFrame: 0
